room,host_count
mel22.1,24
zrh1.1,1434
dxb1.1,1734
cwl16.2,127
dxb15.1,24
cdg5.4,191
sjc2.2,621
dxb3.1,41
scl1.2,249
kix1.2,1905
cwl16.7,128
cdg3.1,24
yyz15.1,24
mel16.1,24
cwl15.9,64
mad3.1,17
cwl15.14,64
sin3.1,24
arn1.1,1389
hsg3.14,342
hyd1.1,1859
mel21.1,24
mad3.2,111
sjc3.5,220
cwl15.8,64
lin4.1,24
mad1.8,171
sin17.1,7
auh2.1,125
hsg3.13,342
sin1.1,2405
lin5.1,99
kix18.1,24
cwl15.10,64
dxb1.2,1239
sin4.1,17
sjc3.4,220
lin3.1,24
mel1.1,2479
mel3.1,1387
sjc4.1,24
sin16.2,111
cwl15.13,64
icn1.1,1404
hsg3.3,345
cdg5.3,128
hsg3.11,343
cwl15.12,64
hyd1.3,222
sjc1.1,1807
mad15.1,24
vcp2.1,24
hsg3.15,211
sjc2.1,1021
hsg3.10,361
cwl16.3,127
sin16.3,81
arn15.1,24
hsg3.2,367
zrh15.1,24
hsg3.5,342
cwl16.1,4
cdg1.1,1374
ruh1.4,104
vcp1.1,1402
mel15.1,24
yyz5.1,24
dxb16.1,24
cwl15.6,64
lin16.1,24
scl1.1,1399
kix3.3,246
cwl15.5,64
yyz1.2,1450
sjc3.1,378
yul15.1,24
sjc3.3,220
cwl3.1,24
cdg5.1,163
mel1.7,147
kix3.4,246
cwl15.4,64
vcp3.1,24
yul1.1,518
mad3.3,128
cwl1.1,1512
hsg3.6,341
cwl16.6,128
yul1.3,1183
auh16.1,24
ruh1.3,458
kix3.1,387
vcp1.2,1272
des15.1,24
mrs1.1,444
kqq1.1,143
mty1.2,159
zqo15.1,24
abl5.1,45
zqo3.1,198
onm15.1,24
eem16.1,24
mrs15.1,24
xsp1.3,277
abl6.1,44
onm1.1,197
des1.1,198
xsp1.2,165
nrq1.1,252
eem1.1,197
lej1.1,327
mrs1.2,616
abl1.1,198
abl3.1,176
vap1.1,654
qro1.1,1091
eem15.1,24
bog1.1,484
bog1.2,187
mrs1.3,68
swq1.1,198
jbp1.2,198
xsp1.1,162
mty1.1,793
nhj1.1,197
lxo1.1,198
swq15.1,24
drz1.1,688
jnb1.1,1029
vkz1.1,197
zqo16.1,24
kqq15.1,24
drz1.2,15
orf3.1,229
